Producto,Categoria,Almacen,Proveedor,Cantidad_Actual,Umbral_Minimo,Fecha_Ingreso,Lote,Usuario
Producto_039,Cuidado Personal,Almacen Central,Proveedor_08,700,40,16/01/2025,L7265,operador
Producto_023,Limpieza,Sucursal Sur,Proveedor_08,372,43,19/12/2024,L2685,admin
Producto_002,Cuidado Personal,Sucursal Norte,Proveedor_06,385,83,26/07/2024,L2184,supervisor
Producto_022,Enlatados,Almacen Central,Proveedor_01,474,78,10/11/2024,L3047,operador
Producto_047,Limpieza,Sucursal Sur,Proveedor_04,831,22,26/06/2024,L9838,admin
Producto_009,Snacks,Almacen Central,Proveedor_02,776,72,24/05/2024,L7235,operador
Producto_007,Cuidado Personal,Almacen Central,Proveedor_08,942,54,5/10/2024,L4152,supervisor
Producto_040,Cuidado Personal,Sucursal Norte,Proveedor_06,565,23,23/06/2024,L7873,supervisor
Producto_010,Cuidado Personal,Sucursal Norte,Proveedor_08,461,81,7/07/2024,L8892,admin
Producto_018,Enlatados,Sucursal Norte,Proveedor_09,763,79,19/03/2025,L6276,operador
Producto_045,Bebidas,Almacen Central,Proveedor_07,520,20,14/12/2024,L6258,operador
Producto_017,Limpieza,Sucursal Sur,Proveedor_01,378,24,10/09/2024,L7184,operador
Producto_009,Cuidado Personal,Sucursal Norte,Proveedor_01,47,42,26/02/2025,L9996,operador
Producto_044,Limpieza,Sucursal Sur,Proveedor_01,738,66,19/12/2024,L4840,admin
Producto_026,Limpieza,Almacen Central,Proveedor_10,553,96,1/11/2024,L1863,operador
Producto_049,Cuidado Personal,Almacen Central,Proveedor_04,733,42,10/09/2024,L7892,operador
Producto_043,Enlatados,Almacen Central,Proveedor_07,698,47,22/02/2025,L3693,supervisor
Producto_011,Snacks,Sucursal Sur,Proveedor_09,230,81,16/09/2024,L2306,supervisor
Producto_013,Bebidas,Sucursal Sur,Proveedor_07,709,91,13/12/2024,L5413,admin
Producto_033,Limpieza,Sucursal Norte,Proveedor_08,974,78,20/11/2024,L2495,admin
Producto_049,Bebidas,Sucursal Norte,Proveedor_04,267,58,6/01/2025,L2636,admin
Producto_017,Limpieza,Almacen Central,Proveedor_02,641,73,21/05/2024,L9164,admin
Producto_001,Limpieza,Sucursal Norte,Proveedor_02,52,63,23/09/2024,L6791,supervisor
Producto_032,Cuidado Personal,Sucursal Sur,Proveedor_08,122,36,17/08/2024,L5389,admin
Producto_034,Limpieza,Sucursal Sur,Proveedor_01,200,78,7/06/2024,L3511,admin
